022ce68c 00015800 B gNPC
020469dc 00000414 T glTexImage2D
0202bc18 00000410 T _Z15LoadGenericDatav
022cdc08 00000410 B Strip
022be884 00000408 D __malloc_av_
02064dfc 00000400 r _ZL19lodepng_crc32_table
022e5370 00000400 b temp_cwd
022e4348 00000400 B OamMemorySub
022e3f48 00000400 B OamMemory
022cbf84 00000400 B gSin
022cc7aa 00000400 B gModulePath
022cc3aa 00000400 B gDataPath
022bf4f0 00000400 d _current_working_directory
02052410 000003ee t get_arg
02057b98 000003ee t get_arg
02059834 000003ee t get_arg
022ccbb2 000003e8 B gFlagNPC
020100ac 000003d4 t _ZL8unfilterPhPKhjjj
0200dc7c 000003c8 T _Z9ActNpc180P6NPCHAR
020196c4 000003c8 T _Z13PutTextScriptv
02029e24 000003b0 T _Z9ActNpc042P6NPCHAR
0204db24 0000039a T _fseeko_r
02041a80 00000398 T _FAT_read_r
0204f8b0 0000038c T _realloc_r
020061d8 00000388 T _Z9ActNpc169P6NPCHAR
02047968 00000380 t fifoInternalRecvInterrupt
0200d0f4 00000378 T _Z19ShootBullet_Missileib
020454a8 00000374 T con_write
02049974 0000036c T __ieee754_exp
02037c18 00000368 T _Z9ModeTitlev
020577b0 00000360 T _tzset_unlocked_r
02015cb4 00000358 T _Z9ActNpc088P6NPCHAR
02032e14 0000033c T _Z9ActNpc276P6NPCHAR
020291d0 00000334 T _Z9ActNpc068P6NPCHAR
02028590 0000032c T _Z9ActNpc061P6NPCHAR
0205d76c 00000324 T __sfvwrite_r
02037584 00000320 T _Z9ActNpc036P6NPCHAR
022b4448 00000318 r two_over_pi
0203cfc8 00000314 T __subdf3
0203cfc8 00000314 T __aeabi_dsub
0203cfcc 00000310 T __aeabi_dadd
0203cfcc 00000310 T __adddf3
0200152c 0000030c T _Z8ProcFadev
02030578 00000308 T _Z9ActNpc350P6NPCHAR
020033a4 00000304 T _Z9ActNpc118P6NPCHAR
02032384 00000300 T _Z9ActNpc268P6NPCHAR
02000b40 000002fc t _ZL23ActBossCharT_DragonHeadP6NPCHAR
020342f4 000002fc t _ZL16ActBossChar03_01P6NPCHAR
02049ce0 000002fc T __ieee754_rem_pio2f
0204cb24 000002f0 T __gnu_unwind_execute
02044a64 000002e8 T _FAT_partition_constructor_buf
0202732c 000002e4 T _Z11LoadProfilePKc
020109a4 000002dc t _ZL27HuffmanTree_makeFromLengthsP11HuffmanTreePKjjj
0204c508 000002d8 t __gnu_unwind_pr_common
02041738 000002d2 T _FAT_open_r
020300dc 000002cc T _Z9ActNpc346P6NPCHAR
02040bd8 000002cc T _Z12HitNpCharMapv
0202d928 000002cc T _Z10LoadBitmapP6FILE_e9SurfaceIDb
0200a96c 000002c4 T _Z9ActNpc147P6NPCHAR
02027b6c 000002c4 T _Z13PutCampObjectv
020072e0 000002c4 T _Z11MiniMapLoopv
02037f80 000002c4 T _Z10ModeActionv
0204c810 000002b6 T _Unwind_VRS_Pop
02002e84 000002b4 T _Z9ActNpc115P6NPCHAR
0200b8b8 000002b0 T _Z9ActNpc157P6NPCHAR
0200af60 000002ac T _Z9ActNpc150P6NPCHAR
0200acb8 000002a8 T _Z9ActNpc149P6NPCHAR
02002294 000002a8 T _Z9ActNpc107P6NPCHAR
0204581c 000002a8 T consoleLoadFont
02006904 00000298 T _Z9ActNpc173P6NPCHAR
02003f9c 00000294 T _Z17ActBullet_MissileP6BULLETi
02004c66 00000292 T _Z22ActBullet_SuperMissileP6BULLETi
0203d3e4 00000290 T __muldf3
0203d3e4 00000290 T __aeabi_dmul
02008784 0000028c T _Z9ActNpc213P6NPCHAR
020154f4 0000028c T _Z9ActNpc082P6NPCHAR
0201600c 00000288 T _Z9ActNpc089P6NPCHAR
02008128 00000284 T _Z9ActNpc208P6NPCHAR
0202b614 00000284 T _Z9ActNpc058P6NPCHAR
02028f50 00000280 T _Z9ActNpc067P6NPCHAR
0204ec0c 00000280 T __utf8_mbtowc
022cb928 00000280 B lpSECONDARYBUFFER
022cbbb8 00000280 B gVV
0201e060 0000027c T _Z9ActNpc122P6NPCHAR
02036d38 0000027c T _Z9ActNpc028P6NPCHAR
02025c84 0000027c T _Z7PutBackii
020234dc 00000278 T _Z9ActNpc231P6NPCHAR
0200581c 00000278 T _Z9ActNpc160P6NPCHAR
02036798 00000278 T _Z9ActNpc024P6NPCHAR
02017f10 00000274 T _Z9ActNpc311P6NPCHAR
0201d2b0 00000270 t _ZL21ActBossChar_Core_MiniP6NPCHAR
0202e784 00000270 T _Z12HitMyCharMapv
0202a234 00000264 T _Z9ActNpc044P6NPCHAR
0202b3b4 00000260 T _Z9ActNpc057P6NPCHAR
02009624 00000260 T _Z11LoadOrganyaPKc
02017cc4 0000024c T _Z9ActNpc310P6NPCHAR
02003158 0000024c T _Z9ActNpc117P6NPCHAR
02020a54 0000024c T _Z9ActNpc001P6NPCHAR
020270e0 0000024c T _Z11SaveProfilePKc
0200b2e2 0000024a T _Z9ActNpc153P6NPCHAR
02043b7c 00000248 T _FAT_directory_entryFromPath
02005b68 00000244 T _Z9ActNpc162P6NPCHAR
02046334 00000244 T vramBlock_examineSpecial
0204e19c 00000244 T localtime_r
02042ffc 00000242 T _FAT_mkdir_r
0200775c 00000240 T _Z9ActNpc200P6NPCHAR
02001bf4 00000240 T _Z10HitBossMapv
02000e3c 0000023c t _ZL23ActBossCharT_DragonBodyP6NPCHAR
020436f0 0000023c T _FAT_directory_getNextEntry
02028358 00000238 T _Z9ActNpc060P6NPCHAR
02007e80 00000234 T _Z9ActNpc206P6NPCHAR
02015130 00000234 T _Z9ActNpc080P6NPCHAR
02016e80 00000234 T _Z10glScreen2Dv
0204a3fc 00000234 T __kernel_cos
0202a8b8 00000230 T _Z9ActNpc049P6NPCHAR
02013856 0000022e T _Z9ActNpc282P6NPCHAR
020261fc 00000224 T _Z9ActNpc322P6NPCHAR
0202ac14 00000224 T _Z9ActNpc051P6NPCHAR
0203e4f0 00000224 T strcmp
02001ff4 00000220 T _Z9ActNpc104P6NPCHAR
02035f00 00000220 T _Z13PutArmsEnergyb
02012b14 0000021c T _Z21lodepng_inspect_chunkP12LodePNGStatejPKhj
02017900 00000218 T _Z9ActNpc308P6NPCHAR
02004fec 00000218 T _Z17ActBullet_NemesisP6BULLETi
0200d958 00000218 T _Z16ShootBullet_Spuri
020019a4 00000218 T _Z13HitBossBulletv
0200b614 00000214 T _Z9ActNpc155P6NPCHAR
02002738 00000214 T _Z9ActNpc110P6NPCHAR
02040ea4 00000214 T _Z15HitNpCharBulletv
0201ee4c 00000210 T _Z9ActNpc135P6NPCHAR
02003c50 00000210 T _Z18ActBullet_FireBallP6BULLETi
02023c18 0000020c T _Z9ActNpc236P6NPCHAR
0203d674 0000020c T __divdf3
0203d674 0000020c T __aeabi_ddiv
02030a60 00000208 T _Z9ActNpc353P6NPCHAR
02041530 00000206 t _FAT_file_extend_r
022b1f50 00000204 R TAN_LUT
0201e518 00000200 T _Z9ActNpc126P6NPCHAR
0203710c 00000200 T _Z9ActNpc031P6NPCHAR
0202ebc8 00000200 T _Z18JudgeHitMyCharNPC4P6NPCHAR
022c9ea8 00000200 B lpORGANBUFFER
02027970 000001fc T _Z14MoveCampCursorv
02018a2c 000001f8 T _Z9ActNpc315P6NPCHAR
0200eba8 000001f4 T _Z9ActNpc192P6NPCHAR
020225cc 000001f4 T _Z20JudgeHitBulletBlock2iiPhP6BULLET
0201f90c 000001f0 T _Z9PutMyCharii
0202d268 000001f0 T _Z24vramBlock_examineSpecialP11s_vramBlockPhmh
0203ea48 000001f0 T main
0204d654 000001ee T _fread_r
02020360 000001e8 T _Z16ActMyChar_Streamb
0204f0ec 000001e8 t validate_structure
0204d908 000001e0 T _free_r
02036b34 000001dc T _Z9ActNpc026P6NPCHAR
02004990 000001dc T _Z16ActBullet_Sword3P6BULLET
020333ac 000001d8 T _Z9ActNpc279P6NPCHAR
02023ec0 000001d8 T _Z9ActNpc238P6NPCHAR
0201f248 000001d8 T _Z9ActNpc139P6NPCHAR
0201ea48 000001d8 T _Z9ActNpc132P6NPCHAR
0205db3c 000001d8 T gmtime_r
0200a3cc 000001d4 T _Z9ActNpc141P6NPCHAR
0200cf20 000001d4 T _Z23ShootBullet_Machinegun1i
0202388c 000001d0 T _Z9ActNpc233P6NPCHAR
02006d6c 000001cc T _Z9ActNpc176P6NPCHAR
0202898c 000001cc T _Z9ActNpc063P6NPCHAR
02037a4c 000001cc T _Z11ModeOpeningv
020609c8 000001cc T __hexnan
0204665c 000001cc T glInit_C
020250e4 000001c8 T _Z9ActNpc252P6NPCHAR
0202b1ec 000001c8 T _Z9ActNpc056P6NPCHAR
0205fc6c 000001c8 t _strtoull_l.constprop.0
02047da8 000001c8 T fifoInit
0203dac0 000001c8 T __aeabi_frsub
02042e38 000001c4 T _FAT_rename_r
02032b64 000001c0 T _Z9ActNpc274P6NPCHAR
0200910c 000001c0 T _Z15PlayOrganObjecthial
0203dac8 000001c0 T __subsf3
0204d004 000001c0 T __sflush_r
0203dac8 000001c0 T __aeabi_fsub
0203dacc 000001bc T __aeabi_fadd
0203dacc 000001bc T __addsf3
020164f4 000001b8 T _Z9ActNpc094P6NPCHAR
02028b58 000001b8 T _Z9ActNpc064P6NPCHAR
02021658 000001b4 T _Z9ActNpc010P6NPCHAR
02060de8 000001b4 T towctrans_l
02007a88 000001b0 T _Z9ActNpc203P6NPCHAR
02022b20 000001b0 T _Z12HitBulletMapv
02017b18 000001ac T _Z9ActNpc309P6NPCHAR
020148e8 000001ac T _Z9ActNpc289P6NPCHAR
0205fab4 000001ac t _strtoll_l.constprop.0
0204fdec 000001ac T setvbuf
0202af7c 000001a8 T _Z9ActNpc054P6NPCHAR
020575d0 000001a8 T __tzcalc_limits
0205e1bc 000001a8 T __multiply
020066cc 000001a4 T _Z9ActNpc171P6NPCHAR
020166ac 000001a4 T _Z9ActNpc095P6NPCHAR
0202d778 000001a4 T _Z17CopyDataToTextureiiiiiP4RECT
0202426c 000001a0 T _Z9ActNpc241P6NPCHAR
02020f54 000001a0 T _Z9ActNpc005P6NPCHAR
020085e8 0000019c T _Z9ActNpc212P6NPCHAR
02002ba4 0000019c T _Z9ActNpc113P6NPCHAR
0204be64 0000019a T __udivmoddi4
02026670 00000198 T _Z9ActNpc326P6NPCHAR
020246e0 00000198 T _Z9ActNpc246P6NPCHAR
0202edc8 00000198 T _Z15HitMyCharNpCharv
02033dc4 00000198 T _Z10MoveFrame3v
0203dd6c 00000198 T __mulsf3
02047058 00000198 W initSystem
0203dd6c 00000198 T __aeabi_fmul
0204a630 00000194 T __kernel_cosf
02042354 00000194 T _FAT_seek_r
02045ac4 00000194 T consoleInit
022c0938 00000190 b _ZL5gFade
02018184 00000190 T _Z9ActNpc312P6NPCHAR
02008c48 00000190 T _Z9ActNpc217P6NPCHAR
0201ecbc 00000190 T _Z9ActNpc134P6NPCHAR
02015364 00000190 T _Z9ActNpc081P6NPCHAR
02020ca0 00000190 T _Z9ActNpc002P6NPCHAR
02004520 00000190 T _Z18ActBullet_Bubblin3P6BULLET
02009494 00000190 T _Z15OrganyaPlayDatav
02028150 00000190 T _Z13TransferStageiiii
0205e578 00000190 T __mdiff
02033584 0000018c T _Z12LoadNpcTablePKc
02033ae4 00000188 T _Z17ActionCredit_Readv
020113c6 00000186 t _ZL14readChunk_iTXtP11LodePNGInfoPK25LodePNGDecompressSettingsPKhj
02045f60 00000184 t vramBlock__deallocateBlock.part.0
02042c44 00000184 T _FAT_unlink_r
020054de 00000182 T _Z9ActBulletv
0203322c 00000180 T _Z9ActNpc278P6NPCHAR
0200843c 00000180 T _Z9ActNpc210P6NPCHAR
0200e1c4 00000180 T _Z9ActNpc182P6NPCHAR
0200e044 00000180 T _Z9ActNpc181P6NPCHAR
02022344 00000180 T _Z9ActNpc019P6NPCHAR
02021374 00000180 T _Z9ActNpc008P6NPCHAR
0200d5b8 00000180 T _Z20ShootBullet_Bubblin2i
0202dfd8 00000180 T _Z19JudgeHitMyCharBlockii
02003988 00000180 T _Z18ActBullet_Frontia2P6BULLETi
02018d50 0000017c T _Z9ActNpc317P6NPCHAR
0201d0dc 0000017c T _Z12PutValueViewii
0202ff64 00000178 T _Z9ActNpc345P6NPCHAR
020461bc 00000178 T vramBlock__allocateBlock
02014774 00000174 T _Z9ActNpc288P6NPCHAR
0200e774 00000174 T _Z9ActNpc188P6NPCHAR
02029504 00000174 T _Z9ActNpc069P6NPCHAR
020188bc 00000170 T _Z9ActNpc314P6NPCHAR
02036418 00000170 T _Z15SaveTimeCounterv
0204b8e8 00000170 T __kernel_sin
02006560 0000016c T _Z9ActNpc170P6NPCHAR
020129a8 0000016c T _Z15lodepng_inspectPjS_P12LodePNGStatePKhj
022be718 0000016c D __global_locale
02042574 0000016c T _FAT_ftruncate_r
02023ab0 00000168 T _Z9ActNpc235P6NPCHAR
0201f788 00000168 T _Z15AnimationMyCharb
02008ac4 00000164 T _Z9ActNpc215P6NPCHAR
0202a640 00000164 T _Z9ActNpc047P6NPCHAR
020214f4 00000164 T _Z9ActNpc009P6NPCHAR
02060bc0 00000164 t __jp2uc
02032770 00000160 T _Z9ActNpc270P6NPCHAR
02006f38 00000160 T _Z9ActNpc177P6NPCHAR
0203df04 00000160 T __divsf3
0203df04 00000160 T __aeabi_fdiv
0202d61a 0000015e T _Z18AssignColorPaletteP7SURFACEtPKt
0201bfec 0000015c t _ZL17ActBossCharA_MiniP6NPCHAR
020328d0 0000015c T _Z9ActNpc271P6NPCHAR
02025544 0000015c T _Z9ActNpc256P6NPCHAR
02007d24 0000015c T _Z9ActNpc205P6NPCHAR
020025dc 0000015c T _Z9ActNpc109P6NPCHAR
02015a00 0000015c T _Z9ActNpc086P6NPCHAR
02014a94 00000158 T _Z9ActNpc290P6NPCHAR
0200bc60 00000158 T _Z9ActNpc159P6NPCHAR
02015b5c 00000158 T _Z9ActNpc087P6NPCHAR
020210f4 00000158 T _Z9ActNpc006P6NPCHAR
0202d458 00000158 T _Z24vramBlock__allocateBlockP11s_vramBlockP13s_SingleBlockPhm
02005204 00000158 T _Z14ActBullet_SpurP6BULLETi
02022df0 00000154 T _Z9ActNpc221P6NPCHAR
02009d08 00000154 T _Z16PutMapDataVectorii
02063e08 00000150 r _ZL7grcKitR
02063f58 00000150 r _ZL7grcKitL
0202411c 00000150 T _Z9ActNpc240P6NPCHAR
0201e894 00000150 T _Z9ActNpc130P6NPCHAR
02028e00 00000150 T _Z9ActNpc066P6NPCHAR
0202e9f4 00000150 T _Z17JudgeHitMyCharNPCP6NPCHAR
020505b8 00000150 t _strtol_l.part.0
02043a2c 00000150 T _FAT_directory_entryFromPosition
0200d46c 0000014c T _Z20ShootBullet_Bubblin1v
0200535c 0000014c T _Z18ActBullet_SpurTailP6BULLETi
02011d1c 0000014a T _Z17lodepng_info_copyP11LodePNGInfoPKS_
0205c564 0000014a t quorem
02024f28 00000148 T _Z9ActNpc250P6NPCHAR
0200cdd8 00000148 T _Z20ShootBullet_FireBalli
0200d7e4 00000148 T _Z19ShootBullet_Nemesisi
02003b08 00000148 T _Z18ActBullet_PoleStarP6BULLETi
0205fe40 00000148 t _strtoul_l.constprop.0
02038380 00000144 T _Z9LoadEventPKc
020208d4 00000144 T _Z9GetArktanii
02025338 00000144 T _Z9ActNpc254P6NPCHAR
0200a700 00000144 T _Z9ActNpc144P6NPCHAR
02002d40 00000144 T _Z9ActNpc114P6NPCHAR
022e51a4 00000140 B bgState
0200bdb8 0000013c t _ZL15ActBossChar_EyeP6NPCHAR
0200294c 0000013c T _Z9ActNpc111P6NPCHAR
020163b8 0000013c T _Z9ActNpc093P6NPCHAR
0202a498 0000013c T _Z9ActNpc045P6NPCHAR
02003e60 0000013c T _Z20ActBullet_MachineGunP6BULLETi
0204bb18 0000013c T floor
02023754 00000138 T _Z9ActNpc232P6NPCHAR
020232f0 00000138 T _Z9ActNpc228P6NPCHAR
0203744c 00000138 T _Z9ActNpc035P6NPCHAR
0203e910 00000138 T _Z8glSpriteiiP4RECTiii
02027e30 00000138 T _Z8CampLoopv
020171dc 00000138 T _Z17glSpriteSizeParamiiiiP4RECTiii
020600fc 00000138 T _wcsnrtombs_l
02030db4 00000134 T _Z9ActNpc356P6NPCHAR
02026420 00000134 T _Z9ActNpc323P6NPCHAR
02022170 00000134 T _Z9ActNpc017P6NPCHAR
0200cca4 00000134 T _Z20ShootBullet_PoleStari
020412b8 00000130 T fatInit
0203ce6c 00000130 T __divsi3
020346b4 0000012c t _ZL16ActBossChar03_04P6NPCHAR
020341c8 0000012c t _ZL16ActBossChar03_03P6NPCHAR
02026ee4 0000012c T _Z9ActNpc338P6NPCHAR
02018c24 0000012c T _Z9ActNpc316P6NPCHAR
0200e3e0 0000012c T _Z9ActNpc184P6NPCHAR
02015780 0000012c T _Z9ActNpc083P6NPCHAR
0202aae8 0000012c T _Z9ActNpc050P6NPCHAR
02044e68 0000012a t _FAT_fat_writeFatEntry.part.0.isra.0
0202124c 00000128 T _Z9ActNpc007P6NPCHAR
0200cb7c 00000128 T _Z20ShootBullet_Frontia1i
02061418 00000128 T _concatenate_path
02025fbc 00000124 T _Z9ActNpc320P6NPCHAR
02014f98 00000124 T _Z9ActNpc298P6NPCHAR
02016a90 00000124 T _Z9ActNpc098P6NPCHAR
02016850 00000124 T _Z9ActNpc096P6NPCHAR
0202ae58 00000124 T _Z9ActNpc053P6NPCHAR
02036a10 00000124 T _Z9ActNpc025P6NPCHAR
0202ef60 00000124 T _Z13HitMyCharBossv
0205ffb0 00000124 T __ssprint_r
0204d2dc 00000124 T __sinit
0202691c 00000120 T _Z9ActNpc330P6NPCHAR
0200e654 00000120 T _Z9ActNpc187P6NPCHAR
0202ba4c 00000120 T _Z7ActStarv
0200f930 00000120 T _Z18ActFlash_Explosionii
02035d14 00000120 T _Z12DamageMyChari
020260e0 0000011c T _Z9ActNpc321P6NPCHAR
02018fe8 0000011c T _Z9ActNpc319P6NPCHAR
02018ecc 0000011c T _Z9ActNpc318P6NPCHAR
02002a88 0000011c T _Z9ActNpc112P6NPCHAR
02016974 0000011c T _Z9ActNpc097P6NPCHAR
02004404 0000011c T _Z18ActBullet_Bubblin2P6BULLET
02044874 0000011a t FindFirstValidPartition_buf.part.0
02021f44 00000118 T _Z9ActNpc015P6NPCHAR
02046df0 00000118 T oamInit
0204fc5c 00000116 T __srefill_r
0204dee4 00000116 T _ftello_r
020490b4 00000114 t _ZL28read_encoded_value_with_basehjPKhPj
02016bb4 00000114 T _Z9ActNpc099P6NPCHAR
0202a7a4 00000114 T _Z9ActNpc048P6NPCHAR
02029cd8 00000114 T _Z9ActNpc040P6NPCHAR
0202205c 00000114 T _Z9ActNpc016P6NPCHAR
0201b5d2 00000112 T _Z11UpdateInputv
02030950 00000110 T _Z9ActNpc352P6NPCHAR
0200ea98 00000110 T _Z9ActNpc191P6NPCHAR
0200a5a0 00000110 T _Z9ActNpc142P6NPCHAR
02029954 00000110 T _Z9ActNpc074P6NPCHAR
0201f62c 00000110 T _Z15StageSelectLoopPi
020046b0 00000110 T _Z15ActBullet_SpineP6BULLET
022c9d98 00000110 B info
020303a8 0000010c T _Z9ActNpc347P6NPCHAR
020257bc 0000010c T _Z9ActNpc259P6NPCHAR
0202440c 0000010c T _Z9ActNpc242P6NPCHAR
02029bcc 0000010c T _Z9ActNpc079P6NPCHAR
02029798 0000010c T _Z9ActNpc072P6NPCHAR
0201b464 0000010c T _Z17MakePixToneObjectPK16PIXTONEPARAMETERii
0200db70 0000010c T _Z11ShootBulletv
0203177c 00000108 T _Z9ActNpc264P6NPCHAR
02006004 00000108 T _Z9ActNpc167P6NPCHAR
02020e4c 00000108 T _Z9ActNpc004P6NPCHAR
022b47e0 00000108 r two_over_pi
022ca0ac 00000108 B gMap
02044f94 00000108 T _FAT_fat_nextCluster
020410b8 00000104 t _ZL10DrawBitmapP4RECTiiS0_9SurfaceIDb.part.0
02006b9c 00000104 T _Z9ActNpc174P6NPCHAR
02033cc0 00000104 T _Z16Scene_DownIslandi
0202d128 00000104 T _Z15StartDirectDrawv
022b1e4c 00000102 R SIN_LUT
02048e94 00000102 T __cxa_call_unexpected
022b4970 00000101 R _ctype_
020136bc 00000100 T _Z9ActNpc280P6NPCHAR
022cb358 00000100 B text
0205e440 00000100 T __lshift
022b51ec 00000100 R __hexdig
022b4ffc 00000100 R __chclass
020310bc 000000fc T _Z9ActNpc260P6NPCHAR
020256a0 000000fc T _Z9ActNpc257P6NPCHAR
0201afa0 000000fc T _Z11Call_Escapev
0203cd50 000000fc T __udivsi3
0204bd14 000000fc T scalbn
020174ec 000000f8 T _Z9ActNpc302P6NPCHAR
020145a0 000000f8 T _Z9ActNpc285P6NPCHAR
0200bb68 000000f8 T _Z9ActNpc158P6NPCHAR
0201958c 000000f8 T _Z19SetNumberTextScripti
0200ffb8 000000f4 t _ZL19Adam7_getpassvaluesPjS_S_S_S_jjj
0201f538 000000f4 T _Z20PutStageSelectObjectv
02004ef8 000000f4 T _Z18ActBullet_SuperBomP6BULLETi
02009c14 000000f4 T _Z14PutStage_Frontii
02004230 000000f4 T _Z13ActBullet_BomP6BULLETi
0200fb5c 000000f4 T _Z11PutBossLifev
0204af1c 000000f4 T __kernel_sinf
02047874 000000f4 T fifoGetDatamsg
02048280 000000f4 T bgUpdate
020128b6 000000f2 T _Z19lodepng_convert_rgbPjS_S_jjjPK16LodePNGColorModeS2_
02014dc8 000000f0 T _Z9ActNpc295P6NPCHAR
02032d24 000000f0 T _Z9ActNpc275P6NPCHAR
0200e8e8 000000f0 T _Z9ActNpc189P6NPCHAR
02028d10 000000f0 T _Z9ActNpc065P6NPCHAR
0202b898 000000f0 T _Z9ActNpc059P6NPCHAR
02042724 000000f0 t _FAT_cache_getPage
020361b4 000000ec T _Z9PutMyLifeb
02032684 000000ec T _Z9ActNpc269P6NPCHAR
020231e4 000000ec T _Z9ActNpc226P6NPCHAR
02022f7c 000000ec T _Z9ActNpc223P6NPCHAR
02007c38 000000ec T _Z9ActNpc204P6NPCHAR
0200ee94 000000ec T _Z9ActNpc197P6NPCHAR
02021e58 000000ec T _Z9ActNpc014P6NPCHAR
020339d0 000000ec T _Z17StartCreditScriptv
0203632c 000000ec T _Z14PutTimeCounterii
0204e3f0 000000ec T __smakebuf_r
020453bc 000000ec T consolePrintChar
02061540 000000ea T chdir
02026af4 000000e8 T _Z9ActNpc332P6NPCHAR
0200b52c 000000e8 T _Z9ActNpc154P6NPCHAR
0201f05c 000000e8 T _Z9ActNpc136P6NPCHAR
020048a8 000000e8 T _Z16ActBullet_Sword2P6BULLET
020047c0 000000e8 T _Z16ActBullet_Sword1P6BULLET
0203403c 000000e8 T _Z14SetFrameMyCharv
02035174 000000e8 T _Z14MakeWaveTablesv
0204cf08 000000e6 T _fclose_r
02014ce4 000000e4 T _Z9ActNpc294P6NPCHAR
0201f164 000000e4 T _Z9ActNpc138P6NPCHAR
020071fc 000000e4 T _Z16WriteMiniMapLinei
020446e0 000000e4 T _FAT_directory_entryStat
0205c44c 000000e2 T __swsetup_r
02023068 000000e0 T _Z9ActNpc224P6NPCHAR
0202ca58 000000e0 T _Z19JadgeHitNpCharBlockP6NPCHARii
02004324 000000e0 T _Z18ActBullet_Bubblin1P6BULLET
0204c204 000000e0 t unwind_phase2_forced
020111fc 000000dc t _ZL24lodepng_zlib_decompressvP8ucvectorPKhjPK25LodePNGDecompressSettings
02017410 000000dc T _Z9ActNpc301P6NPCHAR
02033150 000000dc T _Z9ActNpc277P6NPCHAR
02032a88 000000dc T _Z9ActNpc273P6NPCHAR
0201e2dc 000000dc T _Z9ActNpc123P6NPCHAR
020386c4 000000dc T _Z15SetBulletObjectiii
0202dbf4 000000dc T _Z15LoadBitmap_FilePKc9SurfaceIDb
0204d400 000000dc T __sfp
0205e364 000000dc T __pow5mult
0205e80c 000000dc T __d2b
020296c0 000000d8 T _Z9ActNpc071P6NPCHAR
0200f690 000000d8 T _Z10ActCaret13P5CARET
02047650 000000d8 T fifoSetValue32Handler
02043dc4 000000d8 T _FAT_directory_removeEntry
0200f0da 000000d6 T _Z10ActCaret02P5CARET
02005a94 000000d4 T _Z9ActNpc161P6NPCHAR
02019258 000000d4 T _Z20LoadTextScript_StagePKc
020224f8 000000d4 T _Z19JudgeHitBulletBlockiiP6BULLET
02035be0 000000d4 T _Z12AddExpMyChari
020474d4 000000d4 t fifoInternalSend.part.0
0204145c 000000d4 t _FAT_syncToDisc.part.0
02030880 000000d0 T _Z9ActNpc351P6NPCHAR
020162e8 000000d0 T _Z9ActNpc092P6NPCHAR
020288bc 000000d0 T _Z9ActNpc062P6NPCHAR
020038b8 000000d0 T _Z18ActBullet_Frontia1P6BULLET
02033f6c 000000d0 T _Z16SetFramePositionii
02008f34 000000d0 T _Z16MakeSoundObject8Paaa
